timestamp,Red,IR
1760720083.5150385,55561.0,68909.0
1760720083.594483,55563.0,68852.0
1760720083.6726394,55410.0,68351.0
1760720083.7517283,55329.0,68273.0
1760720083.830872,55327.0,68347.0
1760720083.9099448,55328.0,68338.0
1760720083.989247,55316.0,68374.0
1760720084.0683722,55329.0,68500.0
1760720084.1475446,55385.0,68653.0
1760720084.2268004,55415.0,68780.0
1760720084.3057926,55436.0,68552.0
1760720084.3851714,55249.0,68131.0
1760720084.4634175,55192.0,68113.0
1760720084.5425339,55211.0,68245.0
1760720084.6218483,55235.0,68280.0
1760720084.7007353,55240.0,68340.0
1760720084.7801616,55260.0,68522.0
1760720084.8590827,55312.0,68693.0
1760720084.9385195,55351.0,68801.0
1760720085.0177891,55342.0,68381.0
1760720085.0966196,55130.0,68051.0
1760720085.1759589,55098.0,68072.0
1760720085.25686,55126.0,68230.0
1760720085.3444932,55158.0,68275.0
1760720085.419388,55176.0,68371.0
1760720085.492212,55208.0,68531.0
1760720085.571453,55250.0,68679.0
1760720085.6506789,55269.0,68790.0
1760720085.7299945,55253.0,68279.0
1760720085.8092096,55029.0,67975.0
1760720085.8882852,55013.0,68017.0
1760720085.967659,55041.0,68173.0
1760720086.0457127,55051.0,68196.0
1760720086.1253066,55065.0,68313.0
1760720086.2153652,55117.0,68518.0
1760720086.2867799,55178.0,68709.0
1760720086.3634827,55218.0,68844.0
1760720086.4502373,55227.0,68421.0
1760720086.5252674,54980.0,67955.0
1760720086.6027756,54937.0,67952.0
1760720086.6959696,54965.0,68084.0
1760720086.759562,54977.0,68094.0
1760720086.8377836,54973.0,68133.0
1760720086.9172506,55004.0,68273.0
1760720086.9964237,55042.0,68402.0
1760720087.075807,55075.0,68501.0
1760720087.1547415,55080.0,68242.0
1760720087.2343912,54872.0,67776.0
1760720087.3135571,54831.0,67829.0
1760720087.3931653,54872.0,68008.0
1760720087.4720147,54906.0,68046.0
1760720087.5515316,54902.0,68138.0
1760720087.632452,54951.0,68328.0
1760720087.7091422,55026.0,68514.0
1760720087.7888045,55060.0,68619.0
1760720087.8681717,55082.0,68307.0
1760720087.9474287,54836.0,67767.0
1760720088.0265708,54767.0,67754.0
1760720088.106146,54796.0,67931.0
1760720088.185478,54835.0,67965.0
1760720088.2648537,54834.0,68052.0
1760720088.343011,54872.0,68215.0
1760720088.4226112,54913.0,68360.0
1760720088.5017993,54960.0,68482.0
1760720088.581131,55000.0,68491.0
1760720088.6606565,54837.0,67764.0
1760720088.740161,54705.0,67671.0
1760720088.819649,54703.0,67777.0
1760720088.8989632,54761.0,67884.0
1760720088.9781091,54765.0,67943.0
1760720089.0669062,54798.0,68106.0
1760720089.1470304,54849.0,68293.0
1760720089.2148466,54895.0,68420.0
1760720089.2947896,54932.0,68518.0
1760720089.3743305,54904.0,67963.0
1760720089.4547153,54679.0,67630.0
1760720089.532962,54642.0,67662.0
1760720089.6123729,54677.0,67840.0
1760720089.6915157,54706.0,67879.0
1760720089.786466,54724.0,67996.0
1760720089.857047,54782.0,68200.0
1760720089.9417768,54827.0,68355.0
1760720090.0081625,54867.0,68453.0
1760720090.087799,54900.0,68573.0
1760720090.167407,54837.0,67880.0
1760720090.2466965,54629.0,67667.0
1760720090.3261774,54621.0,67734.0
1760720090.4128847,54658.0,67856.0
1760720090.4867496,54661.0,67877.0
1760720090.5762353,54673.0,68008.0
1760720090.645607,54724.0,68178.0
1760720090.7223725,54764.0,68325.0
1760720090.801669,54808.0,68433.0
1760720090.8814297,54846.0,68535.0
1760720090.9609573,54799.0,67895.0
1760720091.0402875,54578.0,67645.0
1760720091.119776,54566.0,67713.0
1760720091.199238,54611.0,67860.0
1760720091.2784336,54628.0,67875.0
1760720091.358192,54648.0,68005.0
1760720091.4376862,54701.0,68186.0
1760720091.516154,54742.0,68350.0
1760720091.595503,54776.0,68448.0
1760720091.674842,54812.0,68576.0
1760720091.7569566,54794.0,67964.0
1760720091.834037,54533.0,67621.0
1760720091.9134758,54519.0,67684.0
1760720091.9930027,54566.0,67855.0
1760720092.0724506,54594.0,67896.0
1760720092.1518826,54611.0,67992.0
1760720092.231456,54647.0,68166.0
1760720092.3099787,54684.0,68321.0
1760720092.3895352,54728.0,68403.0
1760720092.4688437,54753.0,68447.0
1760720092.5485566,54733.0,67936.0
1760720092.627951,54477.0,67426.0
1760720092.7074952,54416.0,67399.0
1760720092.7868469,54440.0,67538.0
1760720092.8665037,54458.0,67535.0
1760720092.9457836,54460.0,67611.0
1760720093.0259202,54503.0,67780.0
1760720093.1037917,54543.0,67917.0
1760720093.1835947,54582.0,67990.0
1760720093.263231,54598.0,67752.0
1760720093.342357,54385.0,67160.0
1760720093.4223084,54304.0,67151.0
1760720093.5017784,54333.0,67331.0
1760720093.581334,54372.0,67364.0
1760720093.6608036,54381.0,67453.0
1760720093.74036,54427.0,67635.0
1760720093.819889,54488.0,67819.0
1760720093.898432,54527.0,67941.0
1760720093.9779294,54557.0,67832.0
1760720094.0575485,54365.0,67067.0
1760720094.1368656,54230.0,66966.0
1760720094.2165344,54240.0,67120.0
1760720094.2962282,54299.0,67205.0
1760720094.3757253,54306.0,67270.0
1760720094.455104,54343.0,67459.0
1760720094.5346994,54413.0,67704.0
1760720094.6145456,54481.0,67885.0
1760720094.6929753,54516.0,68012.0
1760720094.772511,54446.0,67254.0
1760720094.8520756,54225.0,66991.0
1760720094.931625,54227.0,67093.0
1760720095.011298,54279.0,67278.0
1760720095.0907996,54297.0,67316.0
1760720095.1704175,54316.0,67456.0
1760720095.2499533,54381.0,67663.0
1760720095.329537,54440.0,67808.0
1760720095.4088447,54470.0,67888.0
1760720095.4877787,54479.0,67658.0
1760720095.567086,54246.0,66854.0
1760720095.646982,54128.0,66806.0
1760720095.7264757,54167.0,67007.0
1760720095.8058953,54226.0,67098.0
1760720095.8855014,54225.0,67164.0
1760720095.9652727,54269.0,67362.0
1760720096.0448368,54335.0,67569.0
1760720096.1244395,54390.0,67714.0
1760720096.2041204,54417.0,67449.0
1760720096.2826586,54167.0,66758.0
1760720096.3623414,54091.0,66757.0
1760720096.4418683,54132.0,66983.0
1760720096.521527,54189.0,67062.0
1760720096.6011302,54198.0,67161.0
1760720096.680564,54252.0,67373.0
1760720096.7601838,54317.0,67579.0
1760720096.8399036,54375.0,67742.0
1760720096.9194217,54428.0,67746.0
1760720096.9991598,54237.0,66864.0
1760720097.0778303,54059.0,66728.0
1760720097.1574278,54075.0,66869.0
1760720097.2370312,54140.0,67025.0
1760720097.3166625,54168.0,67115.0
1760720097.3963716,54207.0,67327.0
1760720097.4756122,54280.0,67575.0
1760720097.5556273,54361.0,67745.0
1760720097.6350152,54399.0,67895.0
1760720097.7148366,54409.0,67340.0
1760720097.7943707,54104.0,66805.0
1760720097.8731077,54051.0,66846.0
1760720097.9526696,54107.0,67074.0
1760720098.0324166,54154.0,67135.0
1760720098.1121879,54168.0,67259.0
1760720098.19145,54227.0,67469.0
1760720098.2711399,54285.0,67633.0
1760720098.3507223,54323.0,67739.0
1760720098.4305027,54359.0,67824.0
1760720098.5100095,54317.0,67120.0
1760720098.5895364,54036.0,66710.0
1760720098.668438,54001.0,66808.0
1760720098.748275,54064.0,66997.0
1760720098.8277166,54090.0,67025.0
1760720098.9073145,54114.0,67172.0
1760720098.9868793,54185.0,67430.0
1760720099.0668445,54250.0,67625.0
1760720099.1465006,54302.0,67753.0
1760720099.2262132,54297.0,67197.0
1760720099.3055968,54024.0,66749.0
1760720099.3855963,53991.0,66833.0
1760720099.4641287,54048.0,67065.0
1760720099.5436547,54079.0,67094.0
1760720099.6232781,54100.0,67243.0
1760720099.7033966,54172.0,67471.0
1760720099.782988,54237.0,67679.0
1760720099.8625362,54288.0,67799.0
1760720099.942297,54322.0,67727.0
1760720100.0218685,54099.0,66847.0
1760720100.1015983,53943.0,66788.0
1760720100.1812203,53982.0,67017.0
1760720100.2599435,54068.0,67189.0
1760720100.3396275,54087.0,67272.0
1760720100.4197366,54146.0,67520.0
1760720100.4989688,54234.0,67794.0
1760720100.5785844,54304.0,67979.0
1760720100.6583736,54340.0,68106.0
1760720100.738206,54368.0,67618.0
1760720100.8174348,54028.0,66912.0
1760720100.897902,53957.0,66919.0
1760720100.977188,53993.0,67163.0
1760720101.0591125,54058.0,67266.0
1760720101.1384122,54083.0,67391.0
1760720101.2153702,54142.0,67639.0
1760720101.2948413,54223.0,67872.0
1760720101.3747756,54293.0,68059.0
1760720101.4541802,54339.0,68212.0
1760720101.5338967,54370.0,67761.0
1760720101.6134086,54031.0,67008.0
1760720101.6935706,53966.0,67041.0
1760720101.7732887,54011.0,67295.0
1760720101.851917,54066.0,67317.0
1760720101.931618,54051.0,67361.0
1760720102.01135,54116.0,67678.0
1760720102.0911498,54211.0,67961.0
1760720102.1707628,54275.0,68150.0
1760720102.2505004,54326.0,68215.0
1760720102.3300333,54320.0,67694.0
1760720102.4101477,53975.0,66971.0
1760720102.4894645,53923.0,67048.0
1760720102.5695481,53976.0,67335.0
1760720102.6482506,54014.0,67393.0
1760720102.7278755,54027.0,67465.0
1760720102.807559,54070.0,67608.0
1760720102.8873088,54133.0,67779.0
1760720102.967087,54187.0,67925.0
1760720103.0467389,54237.0,68082.0
1760720103.1264722,54183.0,67232.0
1760720103.2062306,53899.0,66935.0
1760720103.285992,53898.0,67059.0
1760720103.365725,53977.0,67280.0
1760720103.4444194,53989.0,67322.0
1760720103.5241868,54036.0,67536.0
1760720103.6038675,54125.0,67821.0
1760720103.6833472,54201.0,68050.0
1760720103.7633762,54238.0,68139.0
1760720103.843132,54095.0,67181.0
1760720103.9228244,53875.0,67054.0
1760720104.002549,53920.0,67292.0
1760720104.082353,54018.0,67506.0
1760720104.1621132,54034.0,67541.0
1760720104.2408674,54048.0,67715.0
1760720104.320573,54120.0,67982.0
1760720104.4004047,54205.0,68182.0
1760720104.4801016,54244.0,68116.0
1760720104.5598333,53988.0,67052.0
1760720104.6395833,53825.0,66967.0
1760720104.719348,53846.0,67113.0
1760720104.7990892,53925.0,67250.0
1760720104.878822,53933.0,67287.0
1760720104.9585805,53968.0,67451.0
1760720105.0384011,54021.0,67652.0
1760720105.1171763,54074.0,67807.0
1760720105.196901,54118.0,67458.0
1760720105.2764564,53842.0,66895.0
1760720105.3563905,53806.0,66968.0
1760720105.4361768,53852.0,67242.0
1760720105.5159674,53900.0,67292.0
1760720105.5956755,53915.0,67397.0
1760720105.6754434,53974.0,67670.0
1760720105.7549195,54093.0,67963.0
1760720105.8349764,54160.0,68093.0
1760720105.913544,54064.0,67148.0
1760720105.9935567,53750.0,66852.0
1760720106.073206,53741.0,66964.0
1760720106.1529605,53820.0,67234.0
1760720106.232655,53842.0,67230.0
1760720106.312606,53827.0,67287.0
1760720106.3923554,53865.0,67497.0
1760720106.4721625,53944.0,67710.0
1760720106.5518167,53995.0,67840.0
1760720106.6317139,53969.0,67163.0
1760720106.7102978,53661.0,66808.0
1760720106.7901978,53652.0,66864.0
1760720106.8711364,53693.0,67030.0
1760720106.950517,53707.0,67019.0
1760720107.0292733,53700.0,67124.0
1760720107.1091335,53753.0,67328.0
1760720107.189246,53816.0,67509.0
1760720107.2687905,53863.0,67635.0
1760720107.3519368,53813.0,66920.0
1760720107.4282315,53568.0,66702.0
1760720107.5069575,53556.0,66774.0
1760720107.5869563,53609.0,66946.0
1760720107.666632,53624.0,66944.0
1760720107.7483847,53632.0,67039.0
1760720107.8258138,53669.0,67189.0
1760720107.9063215,53710.0,67311.0
1760720107.9861288,53744.0,67413.0
1760720108.0656543,53762.0,67032.0
1760720108.1455514,53487.0,66471.0
1760720108.2255445,53425.0,66441.0
1760720108.304044,53426.0,66582.0
1760720108.384108,53466.0,66619.0
1760720108.4638295,53478.0,66709.0
1760720108.5436409,53522.0,66915.0
1760720108.6234322,53590.0,67123.0
1760720108.7032642,53650.0,67365.0
1760720108.782857,53725.0,67613.0
1760720108.862897,53696.0,66753.0
1760720108.94268,53378.0,66383.0
1760720109.0224166,53368.0,66418.0
1760720109.1023166,53410.0,66600.0
1760720109.1808696,53428.0,66594.0
1760720109.260856,53452.0,66706.0
1760720109.3407197,53524.0,66924.0
1760720109.420466,53600.0,67113.0
1760720109.5003157,53659.0,67261.0
1760720109.5801837,53699.0,67356.0
1760720109.6599004,53585.0,66452.0
1760720109.739746,53326.0,66137.0
1760720109.8196123,53305.0,66151.0
1760720109.8989134,53370.0,66276.0
1760720109.9780343,53388.0,66282.0
1760720110.0578349,53430.0,66444.0
1760720110.1374304,53503.0,66655.0
1760720110.2176168,53576.0,66801.0
1760720110.2978046,53615.0,66945.0
1760720110.377036,53651.0,66555.0
1760720110.4568214,53393.0,66083.0
1760720110.5366907,53368.0,66152.0
1760720110.6166694,53425.0,66400.0
1760720110.6964688,53472.0,66433.0
1760720110.7750204,53494.0,66592.0
1760720110.8553534,53585.0,66845.0
1760720110.9347217,53668.0,67076.0
1760720111.0147052,53717.0,67216.0
1760720111.0943356,53766.0,67343.0
1760720111.1751437,53664.0,66461.0
1760720111.254334,53417.0,66206.0
1760720111.3341377,53432.0,66327.0
1760720111.4138336,53506.0,66514.0
1760720111.4935331,53521.0,66552.0
1760720111.5724912,53546.0,66725.0
1760720111.6524491,53625.0,66930.0
1760720111.7323136,53701.0,67136.0
1760720111.8118205,53762.0,67292.0
1760720111.89162,53806.0,67427.0
1760720111.9713705,53690.0,66478.0
1760720112.0516255,53423.0,66176.0
1760720112.1316893,53431.0,66327.0
1760720112.211143,53521.0,66584.0
1760720112.291683,53564.0,66653.0
1760720112.3697844,53596.0,66809.0
1760720112.449771,53667.0,67042.0
1760720112.5295932,53744.0,67263.0
1760720112.6093867,53807.0,67417.0
1760720112.6892264,53843.0,67573.0
1760720112.7691598,53837.0,66892.0
1760720112.8489249,53502.0,66328.0
1760720112.9285843,53477.0,66421.0
1760720113.0084834,53547.0,66692.0
1760720113.088097,53606.0,66754.0
1760720113.167306,53621.0,66908.0
1760720113.24718,53704.0,67177.0
1760720113.326921,53793.0,67446.0
1760720113.4067564,53874.0,67683.0
1760720113.486616,53942.0,67900.0
1760720113.5664308,53992.0,67418.0
1760720113.646361,53625.0,66598.0
1760720113.7259548,53566.0,66687.0
1760720113.8058772,53638.0,66979.0
1760720113.88482,53705.0,67018.0
1760720113.964722,53692.0,67104.0
1760720114.044244,53767.0,67345.0
1760720114.124423,53846.0,67540.0
1760720114.2042997,53900.0,67651.0
1760720114.2841227,53926.0,67755.0
1760720114.3637235,53888.0,66978.0
1760720114.4436536,53561.0,66480.0
1760720114.5235875,53534.0,66584.0
1760720114.6034749,53613.0,66813.0
1760720114.682463,53638.0,66781.0
1760720114.7621121,53652.0,66853.0
1760720114.842017,53714.0,67050.0
1760720114.9215372,53782.0,67252.0
1760720115.0017078,53831.0,67373.0
1760720115.0815752,53739.0,66579.0
1760720115.1619794,53485.0,66303.0
1760720115.2413132,53512.0,66543.0
1760720115.3211648,53625.0,66779.0
1760720115.4010093,53645.0,66786.0
1760720115.4798565,53660.0,66943.0
1760720115.559724,53730.0,67181.0
1760720115.6393902,53809.0,67395.0
1760720115.7194555,53880.0,67404.0
1760720115.799089,53675.0,66452.0
1760720115.8792522,53492.0,66378.0
1760720115.9591951,53535.0,66629.0
1760720116.038865,53639.0,66824.0
1760720116.1185043,53666.0,66900.0
1760720116.198589,53717.0,67167.0
1760720116.2775288,53813.0,67466.0
1760720116.3572242,53897.0,67664.0
1760720116.4372163,53958.0,67651.0
1760720116.517136,53715.0,66572.0
1760720116.596924,53541.0,66496.0
1760720116.6767871,53572.0,66703.0
1760720116.7565665,53667.0,66900.0
1760720116.8362684,53682.0,66966.0
1760720116.9161766,53725.0,67170.0
1760720116.9963236,53805.0,67440.0
1760720117.0752537,53883.0,67646.0
1760720117.1549952,53933.0,67766.0
1760720117.2347362,53852.0,66763.0
1760720117.3146756,53533.0,66390.0
1760720117.394479,53525.0,66504.0
1760720117.474481,53587.0,66713.0
1760720117.5542648,53621.0,66736.0
1760720117.6342971,53638.0,66889.0
1760720117.7143056,53694.0,67097.0
1760720117.7939286,53766.0,67309.0
1760720117.8728619,53821.0,67485.0
1760720117.9525955,53879.0,67552.0
1760720118.0325935,53690.0,66503.0
1760720118.1124334,53483.0,66338.0
1760720118.1920168,53491.0,66464.0
1760720118.2722073,53550.0,66608.0
1760720118.3521254,53559.0,66665.0
1760720118.431936,53596.0,66843.0
1760720118.511705,53669.0,67077.0
1760720118.5916867,53736.0,67273.0
1760720118.6705117,53787.0,67424.0
1760720118.7502656,53824.0,66993.0
1760720118.8303256,53505.0,66267.0
1760720118.9102173,53436.0,66293.0
1760720118.9900868,53483.0,66542.0
1760720119.069935,53543.0,66612.0
1760720119.1498747,53559.0,66782.0
1760720119.2297492,53644.0,67084.0
1760720119.309587,53734.0,67342.0
1760720119.389438,53792.0,67483.0
1760720119.4683685,53826.0,67633.0
1760720119.5480218,53805.0,66797.0
1760720119.6281226,53480.0,66353.0
1760720119.7077851,53473.0,66473.0
1760720119.7877207,53552.0,66719.0
1760720119.8678246,53582.0,66692.0
1760720119.9476407,53586.0,66755.0
1760720120.0275047,53627.0,66941.0
1760720120.1073847,53691.0,67043.0
1760720120.1873014,53699.0,67088.0
1760720120.2659197,53709.0,66860.0
1760720120.3461256,53463.0,66013.0
1760720120.4257803,53336.0,66012.0
1760720120.5058136,53398.0,66301.0
1760720120.585709,53474.0,66349.0
1760720120.6655967,53468.0,66417.0
1760720120.7455893,53519.0,66582.0
1760720120.82537,53582.0,66790.0
1760720120.9052083,53639.0,66949.0
1760720120.9852567,53640.0,66444.0
1760720121.0639262,53343.0,65886.0
1760720121.1437485,53317.0,66005.0
1760720121.2234535,53393.0,66291.0
1760720121.3035548,53454.0,66349.0
1760720121.3833807,53458.0,66493.0
1760720121.4632869,53526.0,66747.0
1760720121.5431206,53615.0,66998.0
1760720121.6232555,53677.0,67165.0
1760720121.7029781,53646.0,66371.0
1760720121.7820857,53321.0,65940.0
1760720121.8619232,53323.0,66048.0
1760720121.9418836,53402.0,66311.0
1760720122.0217063,53451.0,66371.0
1760720122.101683,53479.0,66549.0
1760720122.1815054,53548.0,66818.0
1760720122.2612817,53637.0,67038.0
1760720122.340739,53695.0,67227.0
1760720122.4210145,53746.0,66884.0
1760720122.5011175,53415.0,66000.0
1760720122.58081,53306.0,66000.0
1760720122.6598792,53357.0,66260.0
1760720122.7394474,53448.0,66390.0
1760720122.8196769,53469.0,66484.0
1760720122.8996193,53530.0,66735.0
1760720122.9793692,53614.0,66993.0
1760720123.05903,53678.0,67164.0
1760720123.1391985,53738.0,67315.0
1760720123.2192397,53668.0,66362.0
1760720123.2991953,53341.0,65957.0
1760720123.3786926,53338.0,66064.0
1760720123.4575887,53410.0,66336.0
1760720123.537576,53460.0,66384.0
1760720123.617542,53488.0,66555.0
1760720123.6973822,53570.0,66835.0
1760720123.77723,53658.0,67102.0
1760720123.857344,53731.0,67292.0
1760720123.9373777,53800.0,67412.0
1760720124.0172606,53604.0,66262.0
1760720124.0969408,53370.0,66101.0
1760720124.176708,53399.0,66298.0
1760720124.2555897,53489.0,66519.0
1760720124.3357337,53517.0,66544.0
1760720124.4152546,53542.0,66684.0
1760720124.4956155,53609.0,66890.0
1760720124.575531,53668.0,67036.0
1760720124.6553557,53706.0,67133.0
1760720124.7353716,53752.0,67110.0
1760720124.8149421,53537.0,66105.0
1760720124.894876,53351.0,66015.0
1760720124.974881,53402.0,66266.0
1760720125.0537274,53475.0,66375.0
1760720125.1337464,53482.0,66409.0
1760720125.2134259,53525.0,66593.0
1760720125.293532,53598.0,66827.0
1760720125.3736513,53661.0,67002.0
1760720125.4534736,53698.0,67137.0
1760720125.5332193,53686.0,66399.0
1760720125.6132681,53349.0,65825.0
1760720125.6929414,53317.0,65905.0
1760720125.7728775,53384.0,66172.0
1760720125.8520095,53423.0,66162.0
1760720125.9316976,53414.0,66247.0
1760720126.0116258,53476.0,66462.0
1760720126.0915549,53552.0,66709.0
1760720126.1716363,53617.0,66883.0
1760720126.2516377,53667.0,66786.0
1760720126.3314073,53416.0,65752.0
1760720126.4112666,53239.0,65692.0
1760720126.4908118,53278.0,65919.0
1760720126.571229,53363.0,66077.0
1760720126.6498165,53370.0,66144.0
1760720126.729715,53412.0,66307.0
1760720126.8095837,53485.0,66539.0
1760720126.8895993,53554.0,66693.0
1760720126.9696167,53599.0,66854.0
1760720127.049626,53605.0,66251.0
1760720127.1294312,53262.0,65575.0
1760720127.2094858,53214.0,65655.0
1760720127.2895267,53282.0,65929.0
1760720127.3691003,53347.0,66011.0
1760720127.4479945,53360.0,66142.0
1760720127.527831,53432.0,66387.0
1760720127.6076846,53525.0,66650.0
1760720127.687789,53604.0,66841.0
1760720127.7676873,53666.0,66959.0
1760720127.8475692,53516.0,65889.0
1760720127.9276762,53234.0,65605.0
1760720128.007623,53252.0,65781.0
1760720128.0876186,53343.0,66031.0
1760720128.1674926,53373.0,66082.0
1760720128.246333,53395.0,66280.0
1760720128.3262398,53484.0,66532.0
1760720128.406161,53582.0,66782.0
1760720128.486014,53645.0,66922.0
1760720128.5655174,53706.0,66790.0
1760720128.6457684,53419.0,65777.0
1760720128.7257016,53281.0,65687.0
1760720128.8057437,53329.0,66052.0
1760720128.8856225,53445.0,66238.0
1760720128.9674807,53459.0,66328.0
1760720129.0444582,53516.0,66571.0
1760720129.1245034,53607.0,66838.0
1760720129.2043223,53695.0,66994.0
1760720129.2842393,53739.0,67076.0
1760720129.3641653,53771.0,66839.0
1760720129.4440446,53474.0,65765.0
1760720129.5240033,53302.0,65699.0
1760720129.603938,53361.0,65968.0
1760720129.6837955,53451.0,66057.0
1760720129.7635307,53459.0,66125.0
1760720129.8423314,53502.0,66325.0
1760720129.9227033,53572.0,66549.0
1760720130.0023875,53652.0,66738.0
1760720130.082269,53706.0,66777.0
1760720130.1622963,53526.0,65806.0
1760720130.242333,53320.0,65688.0
1760720130.322315,53360.0,65930.0
1760720130.4022622,53463.0,66093.0
1760720130.4819484,53474.0,66136.0
1760720130.5616422,53517.0,66335.0
1760720130.641549,53591.0,66592.0
1760720130.7206383,53661.0,66770.0
1760720130.800583,53714.0,66931.0
1760720130.8803306,53740.0,66364.0
1760720130.9605901,53408.0,65726.0
1760720131.0405335,53374.0,65855.0
1760720131.120439,53452.0,66158.0
1760720131.2001197,53529.0,66230.0
1760720131.279928,53547.0,66383.0
1760720131.359821,53620.0,66669.0
1760720131.4402542,53720.0,66965.0
1760720131.5186665,53793.0,67161.0
1760720131.6000156,53856.0,67383.0
1760720131.6787162,53891.0,66668.0
1760720131.758689,53481.0,65969.0
1760720131.8384821,53422.0,66043.0
1760720131.9186785,53472.0,66315.0
1760720131.9985492,53549.0,66355.0
1760720132.0785186,53584.0,66565.0
1760720132.1583889,53693.0,66818.0
1760720132.238394,53789.0,67159.0
1760720132.3173337,53815.0,67305.0
1760720132.3972092,53851.0,67416.0
1760720132.4771998,53828.0,66534.0
1760720132.557106,53418.0,65986.0
1760720132.6369402,53433.0,66215.0
1760720132.7165866,53554.0,66514.0
