timestamp,Crudo,Filtrado,Normalizado
1761246331.185228,-71159.0,3321.5671,0.7324
1761246331.1922739,-71209.0,4621.2295,0.7543
1761246331.2230065,-71218.0,5945.3267,0.7767
1761246331.2509503,-71213.0,7285.1289,0.7993
1761246331.2516036,-71200.0,8607.3311,0.8217
1761246331.2766504,-71199.0,9877.293,0.8431
1761246331.300782,-71197.0,11072.2832,0.8633
1761246331.319142,-71207.0,12183.9365,0.8821
1761246331.342728,-71232.0,13213.9785,0.8995
1761246331.349823,-71264.0,14168.0156,0.9156
1761246331.3697834,-71323.0,15050.7246,0.9305
1761246331.394076,-71374.0,15863.9336,0.9443
1761246331.4199564,-71398.0,16607.8047,0.9568
1761246331.4475718,-71417.0,17284.1328,0.9683
1761246331.449833,-71422.0,17898.6953,0.9787
1761246331.4722245,-71426.0,18460.1914,0.9881
1761246331.4946096,-71348.0,18977.5059,0.9969
1761246331.5184906,-71227.0,19458.9121,1.0
1761246331.5305407,-71099.0,19913.1855,1.0
1761246331.5580838,-70922.0,20348.623,1.0
1761246331.5807066,-70771.0,20769.75,1.0
1761246331.5990052,-70725.0,21173.6816,1.0
1761246331.6213555,-70754.0,21546.6465,1.0
1761246331.6325893,-70797.0,21863.8672,1.0
1761246331.6604226,-70820.0,22098.002,1.0
1761246331.678059,-70842.0,22233.1914,1.0
1761246331.6954236,-70852.0,22273.877,1.0
1761246331.7175405,-70910.0,22241.4531,0.9995
1761246331.746054,-71001.0,22161.4805,0.9982
1761246331.7504945,-71093.0,22050.6309,0.9964
1761246331.7787244,-71139.0,21912.5684,0.9942
1761246331.7964542,-71168.0,21744.2637,0.9915
1761246331.8161232,-71178.0,21545.2715,0.9883
1761246331.8476303,-71175.0,21321.6035,0.9847
1761246331.8490968,-71170.0,21082.8984,0.9809
1761246331.876211,-71151.0,20837.1836,0.9769
1761246331.8924615,-71123.0,20587.4512,0.9729
1761246331.9102871,-71083.0,20331.8418,0.9688
1761246331.9473774,-71075.0,20065.916,0.9646
1761246331.949233,-71088.0,19784.0879,0.96
1761246331.968987,-71109.0,19479.8066,0.9552
1761246331.9906757,-71127.0,19146.5059,0.9498
1761246332.014431,-71178.0,18779.9434,0.9439
1761246332.0345814,-71245.0,18379.4805,0.9375
1761246332.054444,-71291.0,17947.1719,0.9306
1761246332.0797758,-71309.0,17487.2441,0.9232
1761246332.0906856,-71300.0,17007.0488,0.9155
1761246332.110453,-71249.0,16517.5586,0.9076
1761246332.1547945,-71153.0,16031.7598,0.8998
1761246332.162411,-71029.0,15561.9199,0.8923
1761246332.1906564,-70920.0,15116.3848,0.8851
1761246332.1913538,-70852.0,14696.043,0.8784
1761246332.2256095,-70772.0,14291.9639,0.8719
1761246332.252547,-70682.0,13887.9854,0.8654
1761246332.2532756,-70596.0,13468.3564,0.8587
1761246332.2819734,-70528.0,13024.5176,0.8515
1761246332.2888324,-70506.0,12555.8105,0.844
1761246332.3095176,-70516.0,12064.7588,0.8361
1761246332.3291872,-70516.0,11552.1133,0.8279
1761246332.348684,-70345.0,11017.8975,0.8193
1761246332.372523,-69894.0,10471.3848,0.8106
1761246332.3888693,-69410.0,9942.7314,0.8021
1761246332.4097526,-69064.0,9477.8682,0.7946
1761246332.4290416,-68774.0,9109.9951,0.7887
1761246332.4504616,-68560.0,8830.8926,0.7842
1761246332.4686577,-68423.0,8589.5449,0.7803
1761246332.4888291,-68350.0,8316.9189,0.776
1761246332.50826,-68313.0,7956.1729,0.7702
1761246332.528637,-68287.0,7481.8101,0.7626
1761246332.5528655,-68268.0,6902.6362,0.7533
1761246332.5816712,-68291.0,6251.1167,0.7428
1761246332.5884614,-68347.0,5565.7056,0.7318
1761246332.6166685,-68420.0,4874.9062,0.7207
1761246332.6317449,-68443.0,4191.0171,0.7097
1761246332.6537876,-68398.0,3515.7075,0.6989
1761246332.6778483,-68332.0,2851.2217,0.6882
1761246332.70307,-68303.0,2206.2407,0.6779
1761246332.7297518,-68286.0,1591.2817,0.668
1761246332.7308528,-68312.0,1009.5505,0.6587
1761246332.755704,-68380.0,452.5067,0.6497
1761246332.780476,-68469.0,-97.2089,0.6409
1761246332.7908258,-68580.0,-658.1475,0.6319
1761246332.8162608,-68687.0,-1242.1418,0.6225
1761246332.8332975,-68840.0,-1850.2678,0.6128
1761246332.8535502,-69026.0,-2474.9221,0.6028
1761246332.8701465,-69225.0,-3106.1667,0.5926
1761246332.88855,-69450.0,-3737.0383,0.5825
1761246332.9102247,-69658.0,-4364.4336,0.5724
1761246332.9347732,-69824.0,-4986.1631,0.5624
1761246332.957102,-69951.0,-5596.6016,0.5526
1761246332.9714289,-70052.0,-6184.3408,0.5432
1761246332.9967043,-70130.0,-6734.6392,0.5344
1761246333.0173082,-70183.0,-7234.9658,0.5263
1761246333.0329654,-70210.0,-7679.5737,0.5192
1761246333.0502706,-70230.0,-8070.2632,0.5129
1761246333.0677993,-70232.0,-8414.2334,0.5074
1761246333.0877748,-70227.0,-8720.8516,0.5025
1761246333.108015,-70227.0,-8998.9639,0.498
1761246333.1281135,-70234.0,-9255.6377,0.4939
1761246333.1483786,-70203.0,-9496.0889,0.4901
1761246333.1727536,-70052.0,-9722.2383,0.4864
1761246333.196005,-69609.0,-9926.7676,0.4831
1761246333.2215207,-69040.0,-10084.8936,0.4806
1761246333.2314045,-68650.0,-10157.0146,0.4794
1761246333.2489972,-68307.0,-10113.0068,0.4801
1761246333.2728786,-68027.0,-9961.5186,0.4826
1761246333.2982824,-67830.0,-9754.5186,0.4859
1761246333.3211792,-67718.0,-9563.9922,0.489
1761246333.3270917,-67660.0,-9451.9492,0.4908
1761246333.3552492,-67628.0,-9451.0391,0.4908
1761246333.3730621,-67617.0,-9560.1406,0.489
1761246333.3987575,-67615.0,-9752.4756,0.4859
1761246333.4173713,-67647.0,-9990.457,0.4821
1761246333.4415243,-67695.0,-10240.6719,0.4781
1761246333.458545,-67734.0,-10483.0039,0.4742
1761246333.480719,-67746.0,-10710.7393,0.4706
1761246333.5120537,-67741.0,-10923.8584,0.4671
1761246333.5125961,-67715.0,-11121.7471,0.464
1761246333.527668,-67683.0,-11300.2314,0.4611
1761246333.547591,-67664.0,-11453.5283,0.4586
1761246333.578929,-67658.0,-11578.4209,0.4566
1761246333.5942006,-67668.0,-11677.4219,0.455
1761246333.6136396,-67714.0,-11758.7432,0.4537
1761246333.6272385,-67763.0,-11833.4902,0.4525
1761246333.6473563,-67792.0,-11911.4297,0.4513
1761246333.6788125,-67800.0,-11996.416,0.4499
1761246333.693612,-67796.0,-12083.8232,0.4485
1761246333.7134197,-67781.0,-12162.4189,0.4473
1761246333.7401445,-67787.0,-12220.0439,0.4463
1761246333.7510054,-67839.0,-12250.0654,0.4458
1761246333.7840757,-67955.0,-12255.9404,0.4458
1761246333.8097868,-68063.0,-12251.2783,0.4458
1761246333.8114421,-68157.0,-12253.5039,0.4458
1761246333.8331392,-68243.0,-12273.7803,0.4455
1761246333.8625467,-68339.0,-12310.6465,0.4449
1761246333.8752837,-68414.0,-12351.9971,0.4442
1761246333.8970413,-68471.0,-12382.2666,0.4437
1761246333.910822,-68515.0,-12388.6289,0.4436
1761246333.932278,-68531.0,-12363.7588,0.444
1761246333.946513,-68532.0,-12305.5723,0.445
1761246333.96732,-68560.0,-12215.75,0.4464
1761246334.000797,-68638.0,-12099.4375,0.4483
1761246334.0094573,-68742.0,-11966.4414,0.4504
1761246334.0279913,-68841.0,-11830.6396,0.4526
1761246334.0540905,-68870.0,-11704.5332,0.4546
1761246334.0701282,-68729.0,-11590.041,0.4564
1761246334.0871813,-68446.0,-11470.1846,0.4584
1761246334.1058319,-68148.0,-11309.4111,0.4609
1761246334.1289432,-67872.0,-11068.5449,0.4648
1761246334.1523023,-67682.0,-10728.1055,0.4703
1761246334.1764638,-67577.0,-10303.9844,0.4771
1761246334.2051442,-67545.0,-9844.4697,0.4845
1761246334.24239,-67553.0,-9410.8643,0.4914
1761246334.2445383,-67592.0,-9053.0195,0.4972
1761246334.257094,-67649.0,-8792.5889,0.5013
1761246334.283344,-67719.0,-8620.8701,0.5041
1761246334.3135347,-67801.0,-8509.0986,0.5059
1761246334.314272,-67921.0,-8423.959,0.5073
1761246334.3276796,-68075.0,-8340.8936,0.5086
1761246334.346936,-68205.0,-8250.21,0.51
1761246334.3703668,-68276.0,-8153.52,0.5116
1761246334.3917818,-68312.0,-8053.4165,0.5132
1761246334.4126334,-68317.0,-7944.9795,0.5149
1761246334.4264445,-68304.0,-7815.752,0.517
1761246334.4507759,-68288.0,-7652.6084,0.5196
1761246334.4859645,-68281.0,-7449.3022,0.5229
1761246334.4870367,-68316.0,-7210.3652,0.5267
1761246334.5174005,-68368.0,-6950.2261,0.5309
1761246334.5488799,-68426.0,-6688.293,0.5351
1761246334.550673,-68484.0,-6441.562,0.5391
1761246334.579714,-68541.0,-6218.373,0.5427
1761246334.5919092,-68596.0,-6016.686,0.5459
1761246334.6193852,-68646.0,-5827.1626,0.5489
1761246334.661769,-68680.0,-5638.4639,0.552
1761246334.6633468,-68714.0,-5441.4746,0.5551
1761246334.678788,-68729.0,-5231.2344,0.5585
1761246334.7042189,-68725.0,-5006.6226,0.5621
1761246334.721121,-68728.0,-4768.6929,0.5659
1761246334.745096,-68753.0,-4519.5762,0.5699
1761246334.7460501,-68787.0,-4263.0405,0.574
1761246334.7845275,-68821.0,-4005.0415,0.5782
1761246334.799562,-68854.0,-3752.1758,0.5822
1761246334.824114,-68906.0,-3508.9702,0.5862
1761246334.8254433,-68969.0,-3276.835,0.5899
1761246334.8640914,-69040.0,-3055.1445,0.5934
1761246334.8651505,-69119.0,-2842.8625,0.5968
1761246334.910974,-69187.0,-2639.0703,0.6001
1761246334.912211,-69231.0,-2442.2114,0.6033
1761246334.9294689,-69289.0,-2248.9558,0.6064
1761246334.9513943,-69209.0,-2053.5327,0.6095
1761246334.9660127,-68862.0,-1844.5894,0.6129
1761246334.9858599,-68534.0,-1599.2959,0.6168
1761246335.0223515,-68251.0,-1286.6321,0.6218
1761246335.0333693,-68017.0,-887.0417,0.6282
1761246335.0609093,-67854.0,-412.016,0.6359
1761246335.0693858,-67763.0,95.3385,0.644
1761246335.0916314,-67733.0,577.6193,0.6517
1761246335.1054332,-67722.0,985.498,0.6583
1761246335.125837,-67718.0,1293.9209,0.6632
1761246335.1560085,-67736.0,1506.6951,0.6667
1761246335.1701243,-67764.0,1648.9487,0.6689
1761246335.1891408,-67833.0,1752.5652,0.6706
1761246335.2207189,-67896.0,1842.5236,0.6721
1761246335.2353132,-67934.0,1930.9066,0.6735
1761246335.255803,-67975.0,2019.7897,0.6749
1761246335.2948089,-67991.0,2108.1978,0.6763
1761246335.2966487,-67983.0,2196.9851,0.6777
1761246335.312689,-67970.0,2290.1948,0.6792
1761246335.334127,-67943.0,2393.4214,0.6809
1761246335.3479245,-67928.0,2510.7366,0.6828
1761246335.371711,-67925.0,2641.9675,0.6849
1761246335.4075959,-67930.0,2781.9006,0.6871
1761246335.4084532,-67970.0,2921.6807,0.6894
1761246335.4409814,-68023.0,3051.4111,0.6915
1761246335.451535,-68075.0,3162.7805,0.6932
1761246335.4766726,-68143.0,3251.502,0.6947
1761246335.4857864,-68224.0,3318.2893,0.6957
1761246335.5101082,-68278.0,3367.6963,0.6965
1761246335.5424864,-68317.0,3406.4678,0.6972
1761246335.5523787,-68348.0,3442.6338,0.6977
1761246335.5771704,-68395.0,3483.9946,0.6984
1761246335.591666,-68447.0,3535.269,0.6992
1761246335.6091154,-68483.0,3596.0317,0.7002
1761246335.6307297,-68507.0,3662.0332,0.7013
1761246335.6461318,-68532.0,3728.9248,0.7023
1761246335.691054,-68566.0,3794.7573,0.7034
1761246335.693378,-68601.0,3859.488,0.7044
1761246335.7092505,-68616.0,3923.3477,0.7055
1761246335.7355301,-68655.0,3986.2219,0.7065
1761246335.748935,-68718.0,4047.4224,0.7074
1761246335.7649362,-68789.0,4104.7271,0.7084
1761246335.7890089,-68755.0,4154.8979,0.7092
1761246335.81078,-68541.0,4199.5044,0.7099
1761246335.8459394,-68258.0,4253.646,0.7108
1761246335.8472533,-68002.0,4346.0132,0.7122
1761246335.8660142,-67780.0,4503.5693,0.7148
1761246335.8855398,-67612.0,4731.499,0.7184
1761246335.9204607,-67534.0,5005.1914,0.7228
1761246335.9300897,-67503.0,5278.8652,0.7272
1761246335.9517822,-67503.0,5503.9126,0.7308
1761246335.9646661,-67528.0,5647.0449,0.7331
1761246335.984355,-67570.0,5699.9263,0.734
1761246336.0089579,-67619.0,5676.9868,0.7336
1761246336.0465457,-67704.0,5604.6904,0.7324
1761246336.0610485,-67787.0,5508.9946,0.7309
1761246336.0897448,-67874.0,5406.9321,0.7293
1761246336.0964496,-67933.0,5305.4517,0.7276
1761246336.1261785,-67969.0,5206.0405,0.726
1761246336.1307158,-67989.0,5110.291,0.7245
1761246336.1570928,-67989.0,5022.5337,0.7231
1761246336.173259,-67998.0,4948.4829,0.7219
1761246336.1901712,-68011.0,4891.8022,0.721
1761246336.2058678,-68028.0,4851.2642,0.7203
1761246336.2232835,-68043.0,4820.7949,0.7199
1761246336.2437115,-68068.0,4792.2485,0.7194
1761246336.2632842,-68106.0,4758.6582,0.7189
1761246336.2856872,-68158.0,4715.7144,0.7182
1761246336.3033118,-68201.0,4661.624,0.7173
1761246336.327185,-68242.0,4596.7598,0.7163
1761246336.3510284,-68279.0,4523.6479,0.7151
1761246336.3738127,-68336.0,4446.2812,0.7138
1761246336.3920317,-68394.0,4368.1763,0.7126
