timestamp,value
3.131044,-1010.43
3.141047,-1020.92
3.151050,-1115.36
3.161054,-1107.50
3.171057,-1177.13
3.181060,-1160.15
3.191064,-1192.23
3.201067,-1184.81
3.211070,-1158.40
3.221074,-1222.11
3.231077,-1064.21
3.241080,-1201.41
3.251084,-1188.83
3.261087,-1042.08
3.271090,-1027.27
3.281094,-997.69
3.291097,-954.89
3.301100,-939.93
3.311104,-933.03
3.321107,-829.33
3.331110,-808.34
3.341114,-663.79
3.351117,-655.00
3.361120,-621.40
3.371124,-526.41
3.381127,-418.01
3.391130,-393.65
3.401134,-332.24
3.411137,-203.87
3.421140,-128.38
3.431144,-90.62
3.441147,-13.91
3.451150,95.31
3.461154,84.14
3.471157,157.38
3.481160,261.05
3.491164,353.17
3.501167,443.54
3.511170,562.88
3.521174,589.75
3.531177,592.96
3.541180,650.16
3.551184,646.94
3.561187,737.66
3.571190,761.02
3.581194,823.62
3.591197,793.16
3.601200,882.40
3.611204,949.74
3.621207,879.03
3.631210,910.56
3.641214,925.60
3.651217,866.29
3.661220,887.49
3.671224,861.58
3.681227,845.34
3.691230,776.28
3.701234,785.73
3.711237,774.28
3.721240,782.31
3.731244,713.82
3.741247,725.59
3.751250,527.89
3.761254,554.75
3.771257,462.03
3.781260,501.28
3.791264,287.83
3.801267,220.61
3.811270,165.24
3.821274,20.27
3.831277,30.47
3.841280,-51.49
3.851284,-76.48
3.861287,-137.17
3.871290,-130.09
3.881294,-245.02
3.891297,-388.63
3.901300,-470.19
3.911304,-464.02
3.921307,-615.47
3.931310,-515.88
3.941314,-603.31
3.951317,-737.09
3.961320,-846.85
3.971324,-737.01
3.981327,-849.64
3.991330,-816.71
4.001334,-988.26
4.011337,-963.54
4.021340,-953.27
4.031344,-965.96
4.041347,-1000.31
4.051350,-950.80
4.061354,-1034.07
4.071357,-981.16
4.081360,-955.99
4.091364,-918.92
4.101367,-886.45
4.111370,-950.50
4.121374,-938.19
4.131377,-759.97
4.141380,-764.94
4.151384,-772.24
4.161387,-606.29
4.171390,-623.15
4.181394,-511.38
4.191397,-505.00
4.201400,-340.32
4.211404,-287.86
4.221407,-317.97
4.231410,-184.84
4.241414,-127.42
4.251417,-16.28
4.261420,-57.12
4.271424,101.72
4.281427,196.69
4.291430,131.85
4.301434,235.92
4.311437,267.28
4.321440,428.42
4.331444,548.53
4.341447,656.28
4.351450,650.75
4.361454,791.41
4.371457,700.63
4.381460,740.52
4.391464,875.09
4.401467,945.10
4.411470,967.89
4.421474,905.17
4.431477,1038.28
4.441480,1006.72
4.451484,1129.49
4.461487,1133.16
4.471490,1081.31
4.481494,1110.68
4.491497,1086.06
4.501501,1133.08
4.511504,1175.77
4.521507,1065.16
4.531511,1120.81
4.541514,1045.11
4.551517,1002.97
4.561521,1003.40
4.571524,918.48
4.581527,899.60
4.591531,820.24
4.601534,927.30
4.611537,776.10
4.621541,681.29
4.631544,665.89
4.641547,585.82
4.651551,514.30
4.661554,488.02
4.671557,425.56
4.681561,290.33
4.691564,216.44
4.701567,159.43
4.711571,-13.97
4.721574,-46.31
4.731577,26.89
4.741581,-28.94
4.751584,-191.83
4.761587,-216.81
4.771591,-294.05
4.781594,-217.01
4.791597,-373.34
4.801601,-490.77
4.811604,-583.62
4.821607,-663.74
4.831611,-616.68
4.841614,-703.72
4.851617,-771.46
4.861621,-762.34
4.871624,-808.80
4.881627,-689.98
4.891631,-744.67
4.901634,-798.29
4.911637,-727.70
4.921641,-796.28
4.931644,-836.31
4.941647,-704.88
4.951651,-736.63
4.961654,-792.82
4.971657,-722.82
4.981661,-724.54
4.991664,-712.65
5.001667,-555.44
5.011671,-460.24
5.021674,-575.56
5.031677,-423.64
5.041681,-427.00
5.051684,-358.35
5.061687,-300.30
5.071691,-248.07
5.081694,-134.51
5.091697,-108.79
5.101701,17.36
5.111704,73.41
5.121707,136.66
5.131711,176.12
5.141714,265.37
5.151717,404.10
5.161721,462.53
5.171724,458.38
5.181727,580.26
5.191731,678.77
5.201734,621.17
5.211737,792.41
5.221741,789.55
5.231744,905.18
5.241747,888.67
5.251751,882.73
5.261754,933.43
5.271757,1054.50
5.281761,1097.63
5.291764,1067.04
5.301767,1166.71
5.311771,1069.02
5.321774,1160.78
5.331777,1110.14
5.341781,1139.27
5.351784,1169.96
5.361787,1114.85
5.371791,1123.55
5.381794,1172.67
5.391797,1067.88
5.401801,1107.80
5.411804,973.88
5.421807,1016.46
5.431811,1017.12
5.441814,772.23
5.451817,802.68
5.461821,814.32
5.471824,714.79
5.481827,679.81
5.491831,564.54
5.501834,530.08
5.511837,446.87
5.521841,440.20
5.531844,320.32
5.541847,249.31
5.551851,136.09
5.561854,56.37
5.571857,-16.59
5.581861,-50.33
5.591864,-165.19
5.601867,-202.34
5.611871,-183.98
5.621874,-312.96
5.631877,-439.08
5.641881,-426.13
5.651884,-566.83
5.661887,-705.08
5.671891,-706.54
5.681894,-798.59
5.691897,-767.22
5.701901,-788.80
5.711904,-741.23
5.721907,-839.13
5.731911,-891.80
5.741914,-859.56
5.751917,-1026.49
5.761921,-913.71
5.771924,-891.13
5.781927,-1002.40
5.791931,-864.71
5.801934,-893.09
5.811937,-913.66
5.821941,-839.01
5.831944,-729.88
5.841947,-802.25
5.851951,-762.23
5.861954,-756.48
5.871957,-730.69
5.881961,-597.44
5.891964,-628.87
5.901967,-526.26
5.911971,-494.47
5.921974,-384.70
5.931977,-327.70
5.941981,-226.26
5.951984,-235.80
5.961987,-154.73
5.971991,-120.30
5.981994,-23.26
5.991997,88.16
6.002001,177.13
6.012004,162.40
6.022007,320.07
6.032011,410.93
6.042014,428.46
6.052017,564.00
6.062021,491.22
6.072024,524.46
6.082027,551.25
6.092031,764.89
6.102034,768.82
6.112037,775.21
6.122041,829.48
6.132044,792.09
6.142047,998.74
6.152051,906.04
6.162054,923.07
6.172057,966.68
6.182061,961.94
6.192064,951.22
6.202067,897.24
6.212071,951.70
6.222074,1008.23
6.232077,962.11
6.242081,950.01
6.252084,815.21
6.262087,756.76
6.272091,760.66
6.282094,725.87
6.292097,729.57
6.302101,537.92
6.312104,642.86
6.322107,498.77
6.332111,422.38
6.342114,327.26
6.352117,226.70
6.362121,279.95
6.372124,169.97
6.382127,27.85
6.392131,-47.45
6.402134,-75.21
6.412137,-51.00
6.422141,-223.35
6.432144,-360.94
6.442147,-372.59
6.452151,-447.17
6.462154,-639.94
6.472157,-577.33
6.482161,-653.27
6.492164,-671.26
6.502167,-674.87
6.512171,-768.83
6.522174,-892.72
6.532177,-984.72
6.542181,-846.59
6.552184,-1013.66
6.562187,-1052.59
6.572191,-1086.25
6.582194,-1101.85
6.592197,-1140.48
6.602201,-1178.16
6.612204,-1187.66
6.622207,-1167.36
6.632211,-1192.86
6.642214,-1195.86
6.652217,-1144.03
6.662221,-1145.90
6.672224,-1036.51
6.682227,-1217.71
6.692231,-999.08
6.702234,-955.07
6.712237,-1080.17
6.722241,-948.42
6.732244,-900.54
6.742247,-899.20
6.752251,-811.04
6.762254,-767.79
6.772257,-561.86
6.782261,-537.37
6.792264,-453.06
6.802267,-411.23
6.812271,-433.00
6.822274,-330.96
6.832277,-207.80
6.842281,-220.65
6.852284,-51.30
6.862287,-26.91
6.872291,37.49
6.882294,161.59
6.892297,216.37
6.902301,242.16
6.912304,381.80
6.922307,330.63
6.932311,473.23
6.942314,526.42
6.952317,531.91
6.962321,610.32
6.972324,573.85
6.982327,720.53
6.992331,698.33
7.002334,709.82
7.012337,811.78
7.022341,742.36
7.032344,720.16
7.042347,720.45
7.052351,830.95
7.062354,733.63
7.072357,877.05
7.082361,671.59
7.092364,841.67
7.102367,743.44
7.112371,699.12
7.122374,642.95
7.132377,651.76
7.142381,587.11
7.152384,597.15
7.162387,496.76
7.172391,443.97
7.182394,360.34
7.192397,314.69
7.202401,269.25
7.212404,102.32
7.222407,52.39
7.232411,87.33
7.242414,-12.17
7.252417,-101.63
7.262421,-163.68
7.272424,-219.45
7.282427,-335.70
7.292431,-418.78
7.302434,-440.09
7.312437,-567.31
7.322441,-564.59
7.332444,-734.49
7.342447,-659.64
7.352451,-746.25
7.362454,-812.57
7.372457,-828.14
7.382461,-842.03
7.392464,-918.45
7.402467,-1100.69
7.412471,-1107.48
7.422474,-1104.78
7.432477,-1097.28
7.442481,-1092.61
7.452484,-1169.44
7.462487,-1133.13
7.472491,-1184.15
7.482494,-1175.43
7.492497,-1208.22
7.502501,-1171.67
7.512504,-1175.36
7.522508,-1133.56
7.532511,-1003.92
7.542514,-1070.88
7.552518,-853.75
7.562521,-918.00
7.572524,-886.29
7.582528,-887.11
7.592531,-753.90
7.602534,-758.77
7.612538,-661.63
7.622541,-474.44
7.632544,-539.28
7.642548,-406.72
7.652551,-427.10
7.662554,-319.85
7.672558,-154.53
7.682561,-198.58
7.692564,-0.37
7.702568,20.66
7.712571,33.03
7.722574,167.86
7.732578,258.80
7.742581,313.62
7.752584,274.46
7.762588,384.74
7.772591,474.21
7.782594,545.35
7.792598,639.29
7.802601,672.70
7.812604,648.70
7.822608,781.97
7.832611,836.57
7.842614,872.49
7.852618,932.18
7.862621,948.49
7.872624,953.29
7.882628,945.12
7.892631,878.57
7.902634,990.71
7.912638,981.83
7.922641,981.85
7.932644,895.90
7.942648,891.85
7.952651,979.52
7.962654,900.76
7.972658,907.75
7.982661,841.26
7.992664,802.93
8.002668,805.62
8.012671,686.06
8.022674,666.00
8.032678,583.88
8.042681,527.84
8.052684,473.77
8.062688,437.44
8.072691,337.30
8.082694,357.10
8.092698,181.19
8.102701,147.12
8.112704,64.33
8.122708,88.24
8.132711,-44.59
8.142714,-72.63
8.152718,-267.40
8.162721,-247.39
8.172724,-282.21
8.182728,-386.48
8.192731,-398.82
8.202734,-536.70
8.212738,-496.03
8.222741,-503.82
8.232744,-685.47
8.242748,-734.19
8.252751,-679.61
8.262754,-709.19
8.272758,-845.53
8.282761,-866.75
8.292764,-881.18
8.302768,-950.51
8.312771,-940.18
8.322774,-950.08
8.332778,-938.53
8.342781,-896.76
8.352784,-872.84
8.362788,-791.22
8.372791,-897.61
8.382794,-772.26
8.392798,-800.95
8.402801,-756.62
8.412804,-679.62
8.422808,-724.23
8.432811,-599.45
8.442814,-556.75
8.452818,-483.22
8.462821,-432.75
8.472824,-260.70
8.482828,-348.84
8.492831,-274.56
8.502834,-208.17
8.512838,-132.10
8.522841,-62.20
8.532844,104.04
8.542848,191.05
8.552851,167.06
8.562854,229.28
8.572858,369.10
8.582861,391.49
8.592864,522.87
8.602868,571.67
8.612871,553.84
8.622874,772.55
8.632878,847.61
8.642881,786.58
8.652884,853.70
8.662888,939.41
8.672891,989.76
8.682894,1049.52
8.692898,1156.08
8.702901,1080.90
8.712904,1079.04
8.722908,1074.07
8.732911,1125.34
8.742914,1173.74
8.752918,1273.22
8.762921,1160.28
8.772924,1194.56
8.782928,1174.32
8.792931,1220.97
8.802934,1268.99
8.812938,1092.01
8.822941,1064.93
8.832944,1107.56
8.842948,1050.68
8.852951,1065.67
8.862954,955.02
8.872958,856.36
8.882961,848.63
8.892964,815.90
8.902968,739.76
8.912971,659.62
8.922974,620.70
8.932978,556.89
8.942981,496.94
8.952984,388.38
8.962988,274.80
8.972991,217.21
8.982994,196.82
8.992998,22.55
9.003001,9.43
9.013004,-100.00
9.023008,-148.75
9.033011,-154.28
9.043014,-274.45
9.053018,-344.93
9.063021,-475.58
9.073024,-427.38
9.083028,-485.99
9.093031,-459.84
9.103034,-629.05
9.113038,-644.02
9.123041,-679.27
9.133044,-644.88
9.143048,-755.60
9.153051,-758.91
9.163054,-759.32
9.173058,-791.96
9.183061,-829.87
9.193064,-798.74
9.203068,-750.31
9.213071,-845.53
9.223074,-772.51
9.233078,-793.94
9.243081,-673.88
9.253084,-779.58
9.263088,-696.39
9.273091,-610.06
9.283094,-506.78
9.293098,-540.38
9.303101,-513.07
9.313104,-335.92
9.323108,-443.82
9.333111,-419.89
9.343114,-223.90
9.353118,-204.75
9.363121,-162.61
9.373124,-6.56
9.383128,40.88
9.393131,71.84
9.403134,107.68
9.413138,286.88
9.423141,346.83
9.433144,379.55
9.443148,545.74
9.453151,467.15
9.463154,509.59
9.473158,614.08
9.483161,706.47
9.493164,777.90
9.503168,807.25
9.513171,886.80
9.523174,852.52
9.533178,1028.93
9.543181,989.81
9.553184,1082.26
9.563188,1071.13
9.573191,1099.38
9.583194,1122.41
9.593198,1128.39
9.603201,1144.87
9.613204,1180.51
9.623208,1119.75
9.633211,1135.84
9.643214,1080.97
9.653218,1137.21
9.663221,1005.92
9.673224,1099.21
9.683228,971.64
9.693231,861.82
9.703234,894.91
9.713238,805.25
9.723241,828.06
9.733244,696.30
9.743248,646.00
9.753251,510.01
9.763254,515.17
9.773258,347.35
9.783261,317.94
9.793264,361.95
9.803268,288.59
9.813271,194.91
9.823274,48.98
9.833278,18.39
9.843281,-55.80
9.853284,-189.38
9.863288,-131.18
9.873291,-236.05
9.883294,-362.81
9.893298,-420.17
9.903301,-478.40
9.913304,-655.41
9.923308,-627.05
9.933311,-706.72
9.943314,-776.89
9.953318,-791.03
9.963321,-732.97
9.973324,-832.20
9.983328,-929.46
9.993331,-904.05
10.003334,-889.42
10.013338,-934.70
10.023341,-994.20
10.033344,-1040.44
10.043348,-978.69
10.053351,-994.02
10.063354,-963.64
10.073358,-966.00
10.083361,-929.37
10.093364,-987.52
10.103368,-868.76
10.113371,-893.73
10.123374,-764.13
10.133378,-862.14
10.143381,-696.41
10.153384,-724.84
10.163388,-715.11
10.173391,-651.11
10.183394,-584.20
10.193398,-485.45
10.203401,-416.58
10.213404,-405.39
10.223408,-310.21
10.233411,-132.85
10.243414,-83.64
10.253418,-77.71
10.263421,-27.00
10.273424,47.47
10.283428,141.86
10.293431,128.71
10.303434,234.22
10.313438,229.09
10.323441,395.73
10.333444,468.85
10.343448,470.17
10.353451,627.67
10.363454,538.81
10.373458,574.21
10.383461,701.91
10.393464,781.98
10.403468,848.22
10.413471,770.74
10.423474,872.36
10.433478,836.18
10.443481,843.98
10.453484,906.03
10.463488,898.36
10.473491,785.46
10.483494,931.26
10.493498,914.26
10.503501,796.50
10.513505,824.89
10.523508,802.03
10.533511,757.62
10.543515,679.55
10.553518,631.35
10.563521,617.15
10.573525,626.41
10.583528,540.43
10.593531,436.59
10.603535,432.30
10.613538,186.91
10.623541,319.77
10.633545,106.07
10.643548,103.75
10.653551,-6.83
10.663555,-89.45
10.673558,-41.30
10.683561,-197.72
10.693565,-231.96
10.703568,-326.15
10.713571,-373.64
10.723575,-466.12
10.733578,-604.98
10.743581,-559.90
10.753585,-700.94
10.763588,-817.93
10.773591,-822.30
10.783595,-783.30
10.793598,-869.60
10.803601,-979.36
10.813605,-1024.99
10.823608,-1064.75
10.833611,-981.30
10.843615,-1097.64
10.853618,-1121.80
10.863621,-1113.18
10.873625,-1168.85
10.883628,-1204.47
10.893631,-1206.64
10.903635,-1200.26
10.913638,-1192.94
10.923641,-1143.68
10.933645,-1161.10
10.943648,-1105.43
10.953651,-1119.32
10.963655,-1079.58
10.973658,-1146.82
10.983661,-959.86
10.993665,-942.71
11.003668,-860.34
11.013671,-1001.37
11.023675,-694.86
11.033678,-745.69
11.043681,-619.77
11.053685,-661.02
11.063688,-509.97
11.073691,-522.96
11.083695,-429.65
11.093698,-229.80
11.103701,-261.33
11.113705,-166.88
11.123708,-60.26
11.133711,-5.44
11.143715,49.99
11.153718,132.17
11.163721,303.93
11.173725,248.73
11.183728,327.16
11.193731,432.43
11.203735,494.93
11.213738,555.40
11.223741,580.73
11.233745,540.45
11.243748,723.89
11.253751,625.08
11.263755,733.08
11.273758,710.96
11.283761,771.20
11.293765,811.46
11.303768,826.49
11.313771,841.62
11.323775,905.97
11.333778,847.36
11.343781,806.52
11.353785,855.66
11.363788,850.43
11.373791,707.92
11.383795,772.51
11.393798,746.16
11.403801,660.01
11.413805,702.98
11.423808,581.75
11.433811,546.59
11.443815,479.00
11.453818,432.34
11.463821,317.54
11.473825,238.37
11.483828,325.68
11.493831,137.10
11.503835,61.68
11.513838,-65.95
11.523841,-60.70
11.533845,-165.93
11.543848,-88.84
11.553851,-191.37
11.563855,-346.55
11.573858,-268.76
11.583861,-400.12
11.593865,-531.47
11.603868,-704.05
11.613871,-525.86
11.623875,-768.33
11.633878,-836.37
11.643881,-754.70
11.653885,-731.77
11.663888,-828.38
11.673891,-908.91
11.683895,-942.32
11.693898,-959.57
11.703901,-989.55
11.713905,-1033.59
11.723908,-1057.38
11.733911,-1075.35
11.743915,-1114.17
11.753918,-1089.35
11.763921,-1153.38
11.773925,-1061.66
11.783928,-1088.83
11.793931,-1071.96
11.803935,-980.01
11.813938,-886.58
11.823941,-872.58
11.833945,-954.65
11.843948,-878.77
11.853951,-731.17
11.863955,-772.29
11.873958,-675.66
11.883961,-574.80
11.893965,-585.53
11.903968,-463.92
11.913971,-465.59
11.923975,-356.63
11.933978,-236.61
11.943981,-257.02
11.953985,-79.26
11.963988,-25.70
11.973991,79.55
11.983995,139.44
11.993998,272.05
12.004001,284.59
12.014005,329.84
12.024008,428.54
12.034011,518.46
12.044015,560.01
12.054018,622.92
12.064021,645.84
12.074025,704.28
12.084028,719.90
12.094031,925.99
12.104035,820.42
12.114038,887.46
12.124041,920.88
12.134045,1031.27
12.144048,996.38
12.154051,1092.88
12.164055,1010.87
12.174058,1067.16
12.184061,1014.69
12.194065,1161.55
12.204068,987.36
12.214071,1049.34
12.224075,1047.40
12.234078,1013.13
12.244081,954.91
12.254085,924.59
12.264088,895.55
12.274091,843.88
12.284095,853.12
12.294098,865.24
12.304101,673.00
12.314105,575.24
12.324108,579.18
12.334111,649.79
12.344115,415.54
12.354118,470.66
12.364121,404.01
12.374125,222.70
12.384128,208.30
12.394131,190.36
12.404135,19.08
12.414138,-42.65
12.424141,-131.25
12.434145,-221.41
12.444148,-270.08
12.454151,-363.80
12.464155,-363.57
12.474158,-463.79
12.484161,-470.62
12.494165,-613.81
12.504168,-569.55
12.514171,-590.59
12.524175,-773.97
12.534178,-693.20
12.544181,-683.51
12.554185,-833.57
12.564188,-712.68
12.574191,-793.48
12.584195,-862.59
12.594198,-837.75
12.604201,-809.32
12.614205,-830.35
12.624208,-798.76
12.634211,-857.97
12.644215,-784.45
12.654218,-839.42
12.664221,-745.08
12.674225,-750.60
12.684228,-703.36
12.694231,-561.45
12.704235,-521.07
12.714238,-493.53
12.724241,-523.19
12.734245,-425.52
12.744248,-287.00
12.754251,-275.70
12.764255,-99.47
12.774258,-126.30
12.784261,-65.12
12.794265,-17.57
12.804268,78.16
12.814271,138.06
12.824275,255.49
12.834278,342.12
12.844281,328.59
12.854285,373.95
12.864288,419.94
12.874291,606.64
12.884295,593.43
12.894298,605.81
12.904301,794.91
12.914305,958.99
12.924308,889.40
12.934311,983.21
12.944315,992.90
12.954318,1027.06
12.964321,1116.62
12.974325,1090.04
12.984328,1146.88
12.994331,1173.46
13.004335,1142.61
13.014338,1238.92
13.024341,1188.49
13.034345,1161.92
13.044348,1223.55
13.054351,1143.38
13.064355,1175.90
13.074358,1154.90
13.084361,1185.29
13.094365,1125.28
13.104368,1065.91
13.114371,1068.91
13.124375,1053.86
13.134378,964.26
13.144381,884.85
13.154385,762.92
13.164388,715.97
13.174391,691.52
13.184395,611.03
13.194398,564.40
13.204401,506.71
13.214405,458.74
13.224408,355.75
13.234411,309.65
13.244415,214.01
13.254418,37.30
13.264421,14.60
13.274425,-19.52
13.284428,-145.69
13.294431,-126.71
13.304435,-149.89
13.314438,-233.07
13.324441,-369.77
13.334445,-346.81
13.344448,-472.99
13.354451,-552.87
13.364455,-618.51
13.374458,-650.74
13.384461,-698.51
13.394465,-709.54
13.404468,-744.27
13.414471,-781.49
13.424475,-784.10
13.434478,-765.54
13.444481,-791.47
13.454485,-921.74
13.464488,-978.37
13.474491,-801.78
13.484495,-909.31
13.494498,-839.39
13.504502,-868.63
13.514505,-877.08
13.524508,-731.81
13.534512,-688.02
13.544515,-717.29
13.554518,-776.10
13.564522,-627.78
13.574525,-530.91
13.584528,-570.85
13.594532,-430.84
13.604535,-380.88
13.614538,-288.60
13.624542,-246.74
13.634545,-234.58
13.644548,-57.74
13.654552,-55.96
13.664555,20.93
13.674558,46.36
13.684562,141.59
13.694565,189.85
13.704568,294.99
13.714572,457.59
13.724575,370.22
13.734578,423.00
13.744582,639.79
13.754585,615.67
13.764588,649.59
13.774592,788.63
13.784595,756.31
13.794598,923.95
13.804602,908.42
13.814605,887.59
13.824608,1052.68
13.834612,942.54
13.844615,1032.94
13.854618,1028.67
13.864622,1091.43
13.874625,1111.72
13.884628,1037.16
13.894632,994.39
13.904635,1046.15
13.914638,974.99
13.924642,1089.95
13.934645,971.28
13.944648,916.26
13.954652,908.87
13.964655,792.60
13.974658,767.10
13.984662,827.06
13.994665,681.43
14.004668,605.32
14.014672,624.32
14.024675,593.35
14.034678,503.65
14.044682,448.57
14.054685,289.75
14.064688,183.48
14.074692,255.12
14.084695,88.32
14.094698,15.61
14.104702,17.95
14.114705,-97.16
14.124708,-178.20
14.134712,-167.89
14.144715,-382.18
14.154718,-375.81
14.164722,-489.53
14.174725,-546.72
14.184728,-548.75
14.194732,-661.72
14.204735,-718.74
14.214738,-746.86
14.224742,-869.58
14.234745,-939.90
14.244748,-992.30
14.254752,-1075.80
14.264755,-907.22
14.274758,-1092.69
14.284762,-1070.92
14.294765,-1090.74
14.304768,-1073.21
14.314772,-1054.06
14.324775,-1052.67
14.334778,-1120.27
14.344782,-1089.52
14.354785,-1051.77
14.364788,-1057.85
14.374792,-939.48
14.384795,-964.78
14.394798,-917.31
14.404802,-881.08
14.414805,-811.39
14.424808,-812.77
14.434812,-834.62
14.444815,-694.24
14.454818,-688.04
14.464822,-620.29
14.474825,-500.40
14.484828,-401.51
